player_id: 14083, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14084, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14085, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14224, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14229, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14235, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14249, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14250, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14251, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14252, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14253, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14254, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14255, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14256, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14257, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14258, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14259, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14260, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14261, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14262, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14263, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14264, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14265, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14266, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14267, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14268, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14269, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14270, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14271, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14272, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14273, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14274, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14275, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14276, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14277, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14278, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14279, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14280, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14281, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14282, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14283, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14284, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14285, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14286, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14287, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14288, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14289, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14290, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14291, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14292, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14293, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14294, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14295, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 14296, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16256, exception: 'NoneType' object has no attribute 'find_all', request_status: 503
player_id: 16283, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16344, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16345, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16346, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16347, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16348, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16349, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16350, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16351, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16352, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16353, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16354, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16355, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16356, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16357, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16358, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16359, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16360, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16361, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16362, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16363, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16364, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16365, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16366, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16367, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16368, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16369, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16370, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16371, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16372, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16373, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16374, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16375, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16546, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16582, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
player_id: 16593, exception: 'NoneType' object has no attribute 'find_all', request_status: 404
